,goods,like,comment,forward,sale,bpm,genre,language,public_time,emotion,mood
335,其他,34143.0,19559.0,82264.0,95586.0,137,,日语,,sad,positive
336,其他,2129.0,27282.0,51486.0,81398.0,90,,英语,old,mad,negative
337,电器,3176.0,60717.0,68883.0,44337.0,78,jazz,日语,old,peaceful,positive
338,电器,97768.0,47156.0,92819.0,8969.0,67,R&B,其他,old,sad,negative
339,其他,98916.0,4094.0,22638.0,58165.0,124,R&B,,old,sad,negative
340,其他,1831.0,7568.0,33614.0,11356.0,149,R&B,,old,happy,negative
341,电器,97501.0,87754.0,78679.0,79627.0,126,pop,日语,new,mad,positive
342,电器,60110.0,49121.0,37732.0,28574.0,103,jazz,韩语,old,mad,negative
343,其他,8027.0,27024.0,59611.0,27687.0,91,,日语,,happy,negative
344,其他,7554.0,4786.0,69449.0,31078.0,118,jazz,,old,peaceful,positive
345,食品,32924.0,36814.0,71350.0,90598.0,73,,其他,,sad,positive
346,食品,83471.0,49731.0,73579.0,76881.0,79,pop,韩语,new,peaceful,positive
347,家装,49039.0,87053.0,46429.0,25845.0,80,,,old,sad,positive
348,服装,71051.0,77765.0,39297.0,62198.0,140,soundtrack,,old,peaceful,positive
349,电器,8407.0,12639.0,94856.0,68620.0,127,dance,国语,,mad,negative
350,家装,72889.0,23797.0,20945.0,68493.0,66,,英语,old,peaceful,negative
351,电器,93108.0,79697.0,6865.0,78423.0,134,R&B,英语,old,happy,negative
352,食品,79589.0,40709.0,10690.0,25608.0,66,jazz,其他,old,mad,positive
353,电器,47765.0,54154.0,93448.0,24158.0,97,,国语,new,peaceful,negative
354,食品,67439.0,6370.0,61523.0,16352.0,77,soundtrack,其他,old,mad,positive
355,服装,69863.0,44480.0,98478.0,40675.0,144,jazz,韩语,old,mad,positive
356,服装,14872.0,39965.0,43283.0,55085.0,76,jazz,日语,old,mad,positive
357,家装,2808.0,70869.0,89038.0,8950.0,104,R&B,韩语,new,peaceful,negative
358,其他,58123.0,48402.0,56619.0,79191.0,113,pop,日语,old,peaceful,negative
359,电器,65763.0,13783.0,1939.0,55383.0,146,,其他,new,mad,negative
360,家装,20717.0,50339.0,21398.0,28147.0,130,pop,韩语,new,happy,negative
361,食品,14921.0,79216.0,83963.0,80968.0,118,,日语,old,mad,negative
362,电器,9464.0,37667.0,11907.0,41376.0,83,,国语,new,peaceful,negative
363,服装,27850.0,28589.0,34357.0,11497.0,145,soundtrack,日语,old,mad,positive
364,服装,7668.0,44063.0,53758.0,40969.0,147,dance,其他,old,sad,positive
365,其他,94411.0,48926.0,80021.0,88649.0,82,,日语,old,peaceful,positive
366,食品,53242.0,13165.0,60964.0,82682.0,62,,韩语,old,mad,positive
367,其他,14819.0,55853.0,38306.0,20481.0,143,,,new,peaceful,negative
368,家装,92847.0,64243.0,59965.0,27644.0,85,soundtrack,国语,new,happy,positive
369,食品,25743.0,70294.0,8191.0,46962.0,142,pop,国语,,mad,positive
370,服装,68449.0,82816.0,15171.0,86401.0,64,soundtrack,韩语,new,happy,positive
371,家装,79621.0,16735.0,87553.0,5719.0,118,R&B,,,mad,positive
372,电器,17116.0,32439.0,18966.0,77601.0,73,jazz,,old,happy,positive
373,服装,7368.0,53083.0,69925.0,66127.0,90,R&B,其他,old,happy,positive
374,服装,40691.0,44074.0,78973.0,96802.0,80,dance,其他,new,peaceful,positive
375,电器,26735.0,56598.0,68497.0,25708.0,109,dance,,old,happy,negative
376,其他,20116.0,46605.0,2566.0,61182.0,67,,英语,,sad,positive
377,服装,75486.0,68188.0,41613.0,28877.0,109,,其他,old,sad,positive
378,其他,13508.0,23709.0,37289.0,51453.0,134,pop,其他,,peaceful,positive
379,服装,11392.0,89822.0,50038.0,1316.0,135,R&B,日语,new,happy,negative
380,其他,81330.0,5976.0,708.0,11632.0,107,pop,韩语,old,peaceful,positive
381,服装,15028.0,93372.0,36033.0,13017.0,132,R&B,,old,happy,negative
382,食品,17358.0,9114.0,39547.0,47930.0,145,,日语,,happy,negative
383,电器,79535.0,57836.0,76441.0,8736.0,76,pop,其他,new,mad,positive
384,服装,31968.0,86246.0,59939.0,5914.0,142,jazz,其他,new,peaceful,negative
385,家装,17196.0,75033.0,42048.0,2423.0,121,pop,韩语,old,happy,negative
386,家装,8680.0,26438.0,56513.0,79771.0,77,pop,日语,,happy,positive
387,食品,36318.0,67788.0,91274.0,34436.0,121,jazz,国语,old,mad,negative
388,电器,7586.0,25140.0,72175.0,29909.0,65,jazz,英语,new,happy,negative
389,食品,53233.0,29134.0,32537.0,24709.0,71,jazz,其他,old,mad,positive
390,电器,31119.0,414.0,18203.0,59341.0,114,soundtrack,日语,old,peaceful,positive
391,电器,2292.0,77350.0,50017.0,81627.0,82,dance,其他,new,happy,positive
392,电器,23718.0,95843.0,20937.0,37865.0,71,R&B,英语,,happy,positive
393,电器,87903.0,84415.0,23800.0,77499.0,92,R&B,韩语,old,peaceful,negative
394,其他,35000.0,13921.0,69810.0,25692.0,112,R&B,,new,sad,positive
395,电器,53150.0,97535.0,64021.0,95915.0,100,soundtrack,国语,old,happy,positive
396,家装,84869.0,50853.0,90797.0,91041.0,106,,国语,,sad,positive
397,食品,45399.0,5691.0,98344.0,11679.0,73,pop,日语,new,sad,negative
398,电器,69565.0,55273.0,7404.0,75282.0,149,,日语,,mad,negative
399,服装,46090.0,34735.0,89706.0,72873.0,112,jazz,其他,,sad,positive
400,其他,,,,51356.0,89,soundtrack,英语,,happy,positive
401,电器,,,,84186.0,131,dance,,new,peaceful,positive
402,家装,,,,20305.0,97,dance,国语,old,mad,negative
403,服装,,,,33300.0,106,dance,韩语,,peaceful,positive
404,电器,,,,21115.0,89,R&B,韩语,,happy,negative
405,其他,,,,93550.0,134,dance,日语,old,mad,negative
406,其他,,,,10359.0,132,R&B,其他,,happy,negative
407,电器,,,,72813.0,67,R&B,英语,new,peaceful,positive
408,家装,,,,18123.0,137,pop,其他,old,sad,positive
409,电器,,,,10629.0,77,pop,国语,,sad,negative
410,食品,,,,175.0,108,soundtrack,,,peaceful,positive
411,家装,,,,26352.0,66,soundtrack,英语,,happy,positive
412,服装,,,,82889.0,64,R&B,英语,new,peaceful,negative
413,服装,,,,71713.0,62,pop,,,mad,positive
414,食品,,,,94904.0,111,jazz,其他,old,sad,positive
415,服装,,,,90168.0,147,soundtrack,国语,new,mad,positive
416,家装,,,,82848.0,87,,英语,old,sad,positive
417,家装,,,,54882.0,129,,韩语,old,happy,negative
418,家装,,,,37602.0,107,R&B,日语,old,happy,positive
419,家装,,,,13883.0,104,jazz,,,sad,positive
420,家装,,,,42325.0,127,dance,国语,new,peaceful,positive
421,其他,,,,86907.0,77,soundtrack,韩语,new,mad,negative
422,服装,,,,35068.0,149,dance,日语,new,happy,negative
423,食品,,,,5234.0,75,,,new,happy,negative
424,其他,,,,40993.0,127,jazz,其他,,peaceful,negative
425,食品,,,,78656.0,121,,国语,new,peaceful,positive
426,其他,,,,61256.0,128,jazz,,new,peaceful,positive
427,服装,,,,96432.0,126,pop,韩语,,peaceful,negative
428,服装,,,,3750.0,124,,国语,new,peaceful,positive
429,其他,,,,2419.0,104,,韩语,new,sad,negative
430,服装,,,,12055.0,75,R&B,韩语,old,mad,positive
431,其他,,,,79727.0,60,dance,英语,,happy,negative
432,服装,,,,27376.0,126,,国语,old,peaceful,positive
433,家装,,,,94843.0,80,soundtrack,,old,peaceful,negative
434,服装,,,,27279.0,96,jazz,日语,,sad,positive
435,其他,,,,83752.0,101,pop,国语,,sad,positive
436,食品,,,,18543.0,138,R&B,其他,old,sad,negative
437,服装,,,,8501.0,64,jazz,,new,mad,positive
438,其他,,,,17435.0,66,soundtrack,国语,old,mad,negative
439,电器,,,,4924.0,78,pop,国语,,peaceful,positive
440,电器,,,,86760.0,118,dance,英语,old,happy,positive
441,其他,,,,75947.0,132,pop,,,mad,negative
442,服装,,,,94566.0,129,jazz,韩语,new,peaceful,negative
443,电器,,,,75693.0,105,soundtrack,国语,,happy,positive
444,服装,,,,50338.0,137,jazz,英语,old,mad,negative
445,家装,,,,86843.0,86,R&B,英语,,mad,negative
446,电器,,,,29450.0,147,pop,国语,old,peaceful,positive
447,电器,,,,35833.0,124,,,,mad,negative
448,食品,,,,70254.0,124,soundtrack,国语,,peaceful,positive
449,其他,,,,91706.0,90,dance,韩语,old,sad,positive
450,其他,,,,28445.0,98,R&B,,,happy,negative
451,家装,,,,56127.0,65,dance,国语,old,peaceful,positive
452,电器,,,,74677.0,68,dance,国语,,happy,positive
453,电器,,,,7961.0,118,soundtrack,其他,new,happy,negative
454,其他,,,,69955.0,76,soundtrack,日语,new,sad,negative
455,服装,,,,37842.0,114,R&B,其他,,happy,negative
456,其他,,,,33838.0,133,pop,英语,new,mad,positive
457,其他,,,,61137.0,79,pop,韩语,,sad,negative
458,电器,,,,41752.0,78,R&B,,old,mad,negative
459,家装,,,,35592.0,81,soundtrack,英语,old,peaceful,negative
460,电器,,,,78060.0,82,,日语,new,happy,positive
461,家装,,,,43194.0,101,dance,,old,happy,negative
462,食品,,,,39426.0,97,pop,其他,new,peaceful,positive
463,服装,,,,59749.0,121,pop,,old,happy,negative
464,其他,,,,2003.0,71,R&B,其他,,happy,negative
465,其他,,,,49179.0,103,dance,其他,,sad,negative
466,服装,,,,97620.0,117,R&B,,,happy,negative
467,其他,,,,56025.0,124,,,,happy,positive
468,家装,,,,33112.0,139,,英语,,happy,positive
469,其他,,,,89985.0,143,,英语,old,mad,positive
470,服装,,,,41977.0,76,dance,国语,old,peaceful,positive
471,家装,,,,97613.0,69,pop,其他,,happy,positive
472,服装,,,,814.0,109,dance,,old,happy,negative
473,家装,,,,68398.0,106,R&B,韩语,old,happy,negative
474,食品,,,,13736.0,144,R&B,韩语,,happy,positive
475,家装,,,,79458.0,106,soundtrack,其他,new,sad,negative
476,电器,,,,69867.0,110,jazz,,old,peaceful,negative
477,食品,,,,44434.0,109,,,,mad,negative
478,食品,,,,23555.0,111,,韩语,old,happy,positive
479,服装,,,,72088.0,127,pop,其他,new,happy,negative
480,服装,,,,99728.0,133,jazz,其他,,sad,positive
481,服装,,,,60804.0,102,jazz,其他,new,sad,negative
482,其他,,,,51405.0,83,R&B,英语,,happy,negative
483,服装,,,,67466.0,101,jazz,韩语,,peaceful,positive
484,食品,,,,16820.0,131,jazz,日语,new,happy,positive
485,服装,,,,35488.0,79,pop,国语,,mad,negative
486,其他,,,,67645.0,90,dance,日语,old,happy,negative
487,其他,,,,56530.0,76,jazz,其他,new,peaceful,negative
488,食品,,,,36128.0,84,dance,国语,old,sad,negative
489,食品,,,,64342.0,91,,,old,happy,negative
490,食品,,,,4086.0,76,,英语,,sad,positive
491,服装,,,,69011.0,134,soundtrack,韩语,old,happy,negative
492,其他,,,,25236.0,88,,日语,old,mad,negative
493,食品,,,,40529.0,76,soundtrack,英语,new,peaceful,negative
494,电器,,,,42934.0,147,R&B,英语,old,peaceful,negative
495,食品,,,,93393.0,146,soundtrack,,old,happy,positive
496,家装,,,,65923.0,108,soundtrack,韩语,old,peaceful,negative
497,食品,,,,49452.0,117,jazz,日语,old,sad,positive
498,其他,,,,8815.0,103,pop,韩语,new,peaceful,positive
499,其他,,,,90310.0,94,R&B,韩语,old,peaceful,positive
500,家装,,,,50889.0,110,soundtrack,英语,,peaceful,negative
501,服装,,,,97540.0,99,jazz,韩语,old,sad,positive
502,食品,,,,3044.0,129,pop,国语,new,happy,positive
503,其他,,,,82528.0,82,R&B,国语,old,sad,negative
504,电器,,,,31719.0,64,,日语,,mad,positive
505,电器,,,,57375.0,130,jazz,其他,new,happy,negative
506,食品,,,,56276.0,132,R&B,其他,new,mad,negative
507,服装,,,,58494.0,116,dance,其他,old,happy,positive
508,家装,,,,98536.0,93,pop,日语,new,sad,negative
509,服装,,,,45244.0,147,jazz,国语,new,sad,negative
510,食品,,,,17665.0,63,soundtrack,韩语,,mad,negative
511,食品,,,,69593.0,77,R&B,其他,,sad,positive
512,家装,,,,69923.0,80,,日语,old,peaceful,negative
513,家装,,,,54279.0,111,R&B,其他,,mad,positive
514,家装,,,,31769.0,129,R&B,,old,peaceful,positive
515,家装,,,,65165.0,124,R&B,日语,,mad,positive
516,电器,,,,30648.0,107,jazz,英语,new,sad,negative
517,服装,,,,26482.0,77,,英语,,sad,negative
518,电器,,,,81806.0,147,jazz,其他,,peaceful,negative
519,电器,,,,62520.0,95,soundtrack,,new,sad,positive
520,其他,,,,57926.0,105,,,old,happy,positive
521,家装,,,,83162.0,105,dance,韩语,new,peaceful,positive
522,食品,,,,89710.0,130,pop,,new,peaceful,negative
523,家装,,,,62250.0,134,jazz,国语,old,happy,positive
524,家装,,,,44043.0,64,R&B,其他,old,happy,positive
525,服装,,,,92704.0,66,dance,日语,,mad,positive
526,电器,,,,77627.0,100,,其他,new,peaceful,positive
527,食品,,,,76562.0,149,soundtrack,,new,peaceful,negative
528,家装,,,,56250.0,67,R&B,,new,sad,positive
529,其他,,,,4835.0,120,jazz,,new,peaceful,negative
530,电器,,,,23139.0,104,pop,英语,,peaceful,negative
531,服装,,,,18334.0,67,dance,英语,old,mad,negative
532,家装,,,,80321.0,86,dance,日语,old,happy,negative
533,食品,,,,91795.0,119,soundtrack,,old,peaceful,negative
534,食品,,,,93283.0,116,dance,,,happy,positive
535,服装,,,,96090.0,101,jazz,,old,mad,negative
536,其他,,,,49411.0,146,R&B,国语,old,happy,positive
537,服装,,,,6854.0,90,soundtrack,其他,old,sad,positive
538,家装,,,,24266.0,68,pop,其他,old,sad,negative
539,其他,,,,58394.0,93,R&B,国语,,peaceful,positive
540,服装,,,,52215.0,124,pop,韩语,old,happy,negative
541,服装,,,,62559.0,128,R&B,日语,,peaceful,positive
542,家装,,,,25477.0,97,jazz,日语,new,mad,negative
543,电器,,,,82783.0,73,soundtrack,,new,peaceful,negative
544,服装,,,,94117.0,107,pop,其他,old,peaceful,negative
545,服装,,,,54051.0,94,soundtrack,日语,,peaceful,positive
546,服装,,,,12213.0,112,jazz,,,sad,positive
547,家装,,,,58861.0,81,soundtrack,其他,new,peaceful,positive
548,电器,,,,90560.0,88,dance,韩语,new,happy,negative
549,服装,,,,86610.0,113,pop,,new,happy,negative
550,电器,,,,53482.0,119,soundtrack,国语,old,happy,negative
551,电器,,,,81773.0,95,soundtrack,,,peaceful,positive
552,家装,,,,77362.0,66,R&B,其他,,sad,positive
553,其他,,,,6866.0,140,R&B,国语,,sad,positive
554,家装,,,,36073.0,80,R&B,其他,old,sad,negative
555,电器,,,,41456.0,138,,国语,,happy,positive
556,家装,,,,34020.0,147,,国语,old,happy,positive
557,服装,,,,24068.0,105,R&B,国语,,mad,positive
558,其他,,,,31524.0,82,R&B,国语,,sad,positive
559,电器,,,,91828.0,148,pop,,,mad,positive
560,家装,,,,94215.0,123,,韩语,new,happy,negative
561,其他,,,,12116.0,97,R&B,英语,new,sad,positive
562,电器,,,,2996.0,69,soundtrack,,old,mad,positive
563,食品,,,,94530.0,81,jazz,韩语,,mad,negative
564,家装,,,,35289.0,83,,韩语,new,mad,positive
565,其他,,,,86650.0,145,,其他,new,peaceful,negative
566,家装,,,,74577.0,121,jazz,英语,new,happy,negative
567,食品,,,,68335.0,75,pop,日语,new,peaceful,negative
568,家装,,,,93534.0,62,R&B,英语,,peaceful,negative
569,其他,,,,29146.0,141,pop,日语,old,happy,positive
570,服装,,,,68787.0,128,dance,国语,new,sad,negative
571,食品,,,,13642.0,116,pop,国语,old,sad,positive
572,食品,,,,30788.0,116,dance,英语,new,happy,positive
573,家装,,,,36342.0,147,jazz,,old,peaceful,negative
574,家装,,,,91193.0,135,dance,国语,new,mad,negative
575,电器,,,,8797.0,135,jazz,英语,new,mad,negative
576,服装,,,,63945.0,145,R&B,国语,new,peaceful,negative
577,电器,,,,29054.0,133,,英语,old,sad,negative
578,其他,,,,30236.0,85,soundtrack,国语,old,sad,positive
579,电器,,,,99370.0,138,dance,,old,happy,negative
580,家装,,,,36571.0,77,dance,国语,old,happy,positive
581,食品,,,,78530.0,131,pop,英语,new,peaceful,negative
582,其他,,,,89168.0,97,pop,英语,new,mad,negative
583,家装,,,,91660.0,131,pop,英语,old,mad,positive
584,其他,,,,84850.0,105,R&B,,,sad,negative
585,服装,,,,37863.0,123,pop,国语,,peaceful,positive
586,其他,,,,64733.0,78,soundtrack,英语,new,mad,negative
587,其他,,,,57123.0,119,soundtrack,国语,new,happy,positive
588,食品,,,,48701.0,92,pop,英语,new,mad,positive
589,家装,,,,40100.0,79,soundtrack,日语,,sad,negative
590,其他,,,,52607.0,102,dance,国语,old,mad,positive
591,其他,,,,91644.0,102,R&B,日语,,happy,positive
592,家装,,,,99887.0,74,R&B,英语,old,mad,positive
593,电器,,,,44028.0,80,pop,国语,new,sad,positive
594,电器,,,,23685.0,132,dance,国语,new,mad,positive
595,电器,,,,55016.0,86,,其他,,mad,positive
596,家装,,,,77647.0,85,soundtrack,其他,,happy,positive
597,食品,,,,19902.0,109,soundtrack,英语,new,mad,negative
598,其他,,,,40958.0,130,,韩语,,happy,positive
599,服装,,,,99266.0,64,R&B,英语,old,mad,positive
600,电器,,,,12731.0,146,,其他,new,peaceful,negative
601,电器,,,,623.0,94,jazz,其他,,mad,negative
602,电器,,,,3337.0,108,dance,英语,new,sad,positive
603,电器,,,,68974.0,141,R&B,韩语,,peaceful,positive
604,食品,,,,78687.0,62,soundtrack,日语,,peaceful,positive
605,家装,,,,68241.0,64,soundtrack,,,mad,positive
606,服装,,,,31297.0,117,dance,韩语,new,peaceful,negative
607,食品,,,,39740.0,99,jazz,,,mad,negative
608,其他,,,,67910.0,133,soundtrack,英语,old,mad,positive
609,服装,,,,64288.0,148,dance,英语,old,happy,positive
610,食品,,,,18267.0,108,R&B,,,happy,negative
611,家装,,,,4690.0,85,pop,,new,peaceful,negative
612,其他,,,,29157.0,90,,英语,,happy,positive
613,其他,,,,77229.0,65,R&B,国语,,mad,positive
614,服装,,,,15753.0,108,dance,英语,new,mad,negative
615,食品,,,,74281.0,60,,国语,new,peaceful,positive
616,其他,,,,86295.0,89,jazz,,,sad,negative
617,服装,,,,87270.0,108,jazz,日语,,peaceful,negative
618,电器,,,,65540.0,130,soundtrack,国语,old,happy,positive
619,电器,,,,58641.0,66,R&B,英语,new,mad,positive
620,家装,,,,90625.0,99,dance,英语,,sad,positive
621,其他,,,,20871.0,148,dance,,old,peaceful,positive
622,食品,,,,84438.0,149,,英语,,mad,positive
623,电器,,,,52158.0,107,,韩语,,peaceful,negative
624,服装,,,,19754.0,145,R&B,国语,old,happy,negative
625,食品,,,,65113.0,119,soundtrack,英语,old,mad,negative
626,家装,,,,59094.0,85,soundtrack,国语,,happy,positive
627,电器,,,,99665.0,105,soundtrack,其他,,sad,negative
628,其他,,,,75913.0,86,dance,英语,old,mad,negative
629,家装,,,,18470.0,98,dance,,,mad,positive
630,服装,,,,28426.0,62,soundtrack,,new,mad,positive
631,食品,,,,44546.0,123,,国语,new,happy,positive
632,服装,,,,85996.0,136,soundtrack,其他,old,happy,negative
633,服装,,,,61014.0,110,soundtrack,日语,old,peaceful,negative
634,家装,,,,70761.0,105,jazz,英语,,happy,positive
635,电器,,,,4934.0,101,dance,英语,,mad,negative
636,家装,,,,53988.0,149,,其他,old,happy,positive
637,其他,,,,11547.0,133,jazz,,,sad,positive
638,家装,,,,43123.0,75,jazz,日语,old,happy,negative
639,其他,,,,43352.0,96,pop,国语,new,peaceful,positive
640,家装,,,,94047.0,131,jazz,其他,new,mad,positive
641,服装,,,,67867.0,107,jazz,日语,old,peaceful,positive
642,服装,,,,61980.0,93,pop,国语,,sad,positive
643,家装,,,,18469.0,95,jazz,国语,new,peaceful,positive
644,家装,,,,3082.0,107,dance,日语,,sad,negative
645,服装,,,,96412.0,75,jazz,其他,,peaceful,negative
646,食品,,,,95407.0,79,pop,国语,,happy,positive
647,家装,,,,78896.0,106,dance,日语,new,sad,positive
648,服装,,,,76919.0,89,soundtrack,英语,new,mad,negative
649,服装,,,,70166.0,78,soundtrack,日语,new,peaceful,positive
650,电器,,,,88329.0,119,soundtrack,英语,,happy,positive
651,家装,,,,6616.0,75,,其他,,sad,negative
652,电器,,,,59861.0,108,pop,韩语,new,mad,negative
653,电器,,,,43768.0,118,,日语,old,peaceful,positive
654,电器,,,,9437.0,109,dance,,new,happy,positive
655,其他,,,,39727.0,128,dance,韩语,,peaceful,negative
656,食品,,,,71948.0,139,,,new,sad,negative
657,家装,,,,8712.0,103,R&B,日语,new,sad,positive
658,服装,,,,45968.0,142,pop,韩语,,happy,negative
659,家装,,,,77458.0,108,R&B,国语,old,mad,negative
660,服装,,,,7921.0,128,jazz,韩语,old,happy,negative
661,家装,,,,96990.0,110,,韩语,new,sad,negative
662,服装,,,,18095.0,74,soundtrack,日语,,happy,negative
663,食品,,,,51600.0,143,jazz,韩语,old,peaceful,negative
664,其他,,,,69484.0,82,,,,happy,negative
665,其他,,,,3721.0,102,soundtrack,国语,old,happy,negative
666,服装,,,,92726.0,103,,,,sad,positive
667,服装,,,,96495.0,147,,,new,sad,negative
668,其他,,,,77321.0,101,,其他,old,mad,positive
669,其他,,,,84719.0,62,soundtrack,英语,,happy,negative
670,电器,,,,57751.0,60,jazz,韩语,,peaceful,positive
671,电器,,,,37325.0,137,soundtrack,,old,happy,positive
672,电器,,,,91514.0,69,,国语,old,happy,positive
673,其他,,,,89651.0,69,pop,其他,old,sad,positive
674,家装,,,,62123.0,88,dance,日语,new,happy,positive
675,食品,,,,34400.0,96,,日语,new,mad,negative
676,家装,,,,22301.0,114,dance,日语,new,mad,positive
677,其他,,,,91732.0,127,jazz,其他,old,peaceful,negative
678,电器,,,,8850.0,82,,韩语,new,peaceful,negative
679,食品,,,,77265.0,103,pop,国语,,peaceful,positive
680,食品,,,,40238.0,84,soundtrack,韩语,new,mad,negative
681,家装,,,,51876.0,121,,韩语,,sad,negative
682,电器,,,,88228.0,145,soundtrack,韩语,new,peaceful,positive
683,其他,,,,5080.0,146,jazz,日语,new,sad,negative
684,其他,,,,19579.0,105,R&B,日语,,mad,positive
685,服装,,,,51262.0,148,jazz,韩语,new,mad,positive
686,电器,,,,8208.0,101,jazz,韩语,old,happy,positive
687,电器,,,,80264.0,97,jazz,其他,new,peaceful,negative
688,食品,,,,97574.0,69,,英语,old,sad,positive
689,其他,,,,17662.0,99,R&B,国语,,mad,positive
690,电器,,,,67869.0,124,soundtrack,韩语,,sad,positive
691,服装,,,,47485.0,83,pop,英语,old,mad,positive
692,电器,,,,55278.0,77,,国语,,peaceful,positive
693,家装,,,,6410.0,114,R&B,国语,,sad,positive
694,服装,,,,32893.0,125,jazz,日语,,happy,negative
695,家装,,,,3747.0,84,pop,韩语,,happy,positive
696,家装,,,,22060.0,105,R&B,国语,old,peaceful,positive
697,家装,,,,88186.0,143,soundtrack,其他,old,sad,positive
698,服装,,,,84154.0,137,,其他,new,mad,negative
699,电器,,,,43149.0,61,dance,国语,new,mad,negative
700,其他,,,,16472.0,107,dance,日语,old,peaceful,negative
701,家装,,,,81177.0,97,R&B,英语,,mad,positive
702,家装,,,,6133.0,135,jazz,日语,,mad,positive
703,其他,,,,94271.0,128,R&B,英语,new,happy,negative
704,家装,,,,12904.0,102,,国语,new,happy,positive
705,食品,,,,69579.0,92,soundtrack,韩语,old,happy,positive
706,电器,,,,82654.0,72,dance,韩语,new,sad,negative
707,服装,,,,43014.0,90,soundtrack,其他,new,sad,negative
708,电器,,,,93970.0,90,jazz,日语,new,peaceful,positive
709,家装,,,,31177.0,94,,国语,,mad,positive
710,服装,,,,93510.0,116,,日语,,sad,negative
711,其他,,,,94472.0,124,dance,其他,old,sad,negative
712,其他,,,,57741.0,134,jazz,国语,new,mad,negative
713,电器,,,,66449.0,84,pop,日语,,happy,positive
714,其他,,,,40443.0,74,pop,,old,sad,negative
715,家装,,,,15023.0,64,dance,其他,new,sad,negative
716,其他,,,,52952.0,133,soundtrack,其他,,peaceful,negative
717,家装,,,,84024.0,82,R&B,韩语,,sad,negative
718,家装,,,,35734.0,125,pop,,old,happy,negative
719,家装,,,,37440.0,132,,,,peaceful,positive
720,服装,,,,45212.0,91,dance,其他,new,sad,negative
721,电器,,,,37071.0,145,jazz,日语,old,mad,positive
722,服装,,,,71011.0,105,dance,韩语,,mad,negative
723,服装,,,,87360.0,118,dance,其他,,happy,negative
724,家装,,,,11938.0,132,jazz,韩语,,mad,positive
725,电器,,,,12483.0,86,pop,,,sad,negative
726,电器,,,,6590.0,101,,日语,,mad,positive
727,其他,,,,12768.0,85,dance,韩语,new,happy,negative
728,食品,,,,80080.0,140,R&B,,,happy,negative
729,电器,,,,42862.0,137,R&B,日语,new,mad,positive
730,食品,,,,51079.0,100,R&B,,old,happy,positive
731,食品,,,,79096.0,143,pop,日语,,happy,positive
732,食品,,,,51065.0,65,pop,其他,,peaceful,positive
733,食品,,,,38770.0,112,pop,国语,new,sad,negative
734,其他,,,,49761.0,84,jazz,日语,,sad,positive
735,服装,,,,69114.0,137,,国语,new,sad,positive
736,食品,,,,21442.0,112,pop,英语,new,peaceful,negative
737,电器,,,,98240.0,91,,日语,new,peaceful,negative
738,电器,,,,86468.0,60,jazz,英语,new,sad,negative
739,电器,,,,22902.0,96,,国语,old,mad,positive
740,食品,,,,1221.0,71,dance,韩语,old,peaceful,positive
741,食品,,,,44671.0,80,dance,其他,,sad,positive
742,食品,,,,70728.0,83,pop,英语,old,peaceful,negative
743,电器,,,,85255.0,135,R&B,国语,,happy,positive
744,其他,,,,82710.0,131,soundtrack,,,mad,positive
745,电器,,,,54344.0,67,dance,日语,new,peaceful,negative
746,家装,,,,96450.0,83,,其他,,happy,positive
747,其他,,,,24324.0,83,dance,韩语,,peaceful,negative
748,服装,,,,79566.0,135,jazz,日语,old,sad,negative
749,电器,,,,79988.0,147,jazz,,new,peaceful,negative
750,家装,,,,97381.0,128,R&B,英语,old,sad,positive
751,食品,,,,1953.0,107,dance,英语,new,peaceful,positive
752,服装,,,,59822.0,104,pop,国语,new,happy,positive
753,服装,,,,59985.0,88,R&B,英语,new,peaceful,positive
754,其他,,,,51791.0,84,R&B,韩语,new,happy,negative
755,其他,,,,90739.0,128,,国语,new,happy,positive
756,家装,,,,83285.0,131,soundtrack,其他,,sad,positive
757,食品,,,,41272.0,135,dance,韩语,new,mad,negative
758,服装,,,,19115.0,64,pop,韩语,new,happy,positive
759,食品,,,,45927.0,125,pop,国语,new,sad,positive
760,家装,,,,9459.0,140,dance,,old,sad,negative
761,服装,,,,83064.0,130,jazz,韩语,old,peaceful,positive
762,服装,,,,28071.0,64,pop,其他,new,sad,negative
763,食品,,,,30219.0,106,R&B,英语,,happy,negative
764,服装,,,,33860.0,88,soundtrack,,new,peaceful,positive
765,其他,,,,79133.0,135,soundtrack,韩语,new,peaceful,negative
766,电器,,,,58107.0,148,dance,,new,mad,negative
767,食品,,,,81053.0,77,soundtrack,韩语,old,peaceful,positive
768,家装,,,,51238.0,93,jazz,国语,,sad,negative
769,电器,,,,80162.0,87,pop,日语,,happy,negative
770,家装,,,,61514.0,120,pop,日语,,peaceful,negative
771,食品,,,,29492.0,72,jazz,英语,new,peaceful,negative
772,服装,,,,55152.0,90,,,old,sad,negative
773,其他,,,,90748.0,61,jazz,其他,old,peaceful,negative
774,服装,,,,23891.0,120,jazz,英语,new,peaceful,negative
775,食品,,,,29069.0,105,soundtrack,日语,,peaceful,positive
776,家装,,,,98569.0,118,dance,其他,,peaceful,negative
777,服装,,,,38223.0,114,,韩语,old,sad,negative
778,电器,,,,85224.0,64,jazz,其他,,peaceful,negative
779,其他,,,,75442.0,78,soundtrack,国语,old,peaceful,negative
780,家装,,,,22248.0,124,dance,其他,,sad,positive
781,食品,,,,53490.0,79,jazz,日语,new,mad,positive
